User-agent: *
Allow: /

# Block search URLs and query params from indexing
Disallow: /search
Disallow: /*?q=

# Block admin and migration tools from indexing
Disallow: /admin-dashboard/
Disallow: /image-manager/
Disallow: /ratings-manager/
Disallow: /review-manager/
Disallow: /blog-editor/
Disallow: /migrate-colleges/
Disallow: /seed-blog/
Disallow: /seed-data/
Disallow: /seed-vehicles/
Disallow: /update-ratings/
Disallow: /update-schools/
Disallow: /migrate-cars.html
Disallow: /migrate-electronics.html
Disallow: /update-schools.html
Disallow: /seed-blogs-all.html
Disallow: /seed-blogs-batch3.html
Disallow: /seed-blogs-hindi.html
Disallow: /seed-categories.html
Disallow: /seed-institutions.html
Disallow: /update-product-images.html
Disallow: /admin-auth-gate.js

Sitemap: https://wibest.in/sitemap.xml
